Player_ID,Player_Name,Season,Award,Award_Type
1628389,Bam Adebayo,2019-20,NBA All-Star,All-Star
1628389,Bam Adebayo,2022-23,NBA All-Star,All-Star
1628389,Bam Adebayo,2023-24,NBA All-Star,All-Star
1628386,Jarrett Allen,2021-22,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2016-17,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2017-18,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2018-19,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2019-20,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2020-21,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2021-22,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2022-23,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2023-24,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2024-25,NBA All-Star,All-Star
203507,Giannis Antetokounmpo,2018-19,NBA Most Valuable Player,MVP
203507,Giannis Antetokounmpo,2019-20,NBA Most Valuable Player,MVP
1630163,LaMelo Ball,2021-22,NBA All-Star,All-Star
1631094,Paolo Banchero,2023-24,NBA All-Star,All-Star
1630567,Scottie Barnes,2023-24,NBA All-Star,All-Star
203078,Bradley Beal,2017-18,NBA All-Star,All-Star
203078,Bradley Beal,2018-19,NBA All-Star,All-Star
203078,Bradley Beal,2020-21,NBA All-Star,All-Star
1626164,Devin Booker,2019-20,NBA All-Star,All-Star
1626164,Devin Booker,2020-21,NBA All-Star,All-Star
1626164,Devin Booker,2021-22,NBA All-Star,All-Star
1626164,Devin Booker,2023-24,NBA All-Star,All-Star
1627759,Jaylen Brown,2020-21,NBA All-Star,All-Star
1627759,Jaylen Brown,2022-23,NBA All-Star,All-Star
1627759,Jaylen Brown,2023-24,NBA All-Star,All-Star
1627759,Jaylen Brown,2024-25,NBA All-Star,All-Star
1628973,Jalen Brunson,2023-24,NBA All-Star,All-Star
1628973,Jalen Brunson,2024-25,NBA All-Star,All-Star
202710,Jimmy Butler III,2014-15,NBA All-Star,All-Star
202710,Jimmy Butler III,2015-16,NBA All-Star,All-Star
202710,Jimmy Butler III,2016-17,NBA All-Star,All-Star
202710,Jimmy Butler III,2017-18,NBA All-Star,All-Star
202710,Jimmy Butler III,2019-20,NBA All-Star,All-Star
202710,Jimmy Butler III,2021-22,NBA All-Star,All-Star
201144,Mike Conley,2020-21,NBA All-Star,All-Star
1630595,Cade Cunningham,2024-25,NBA All-Star,All-Star
201939,Stephen Curry,2013-14,NBA All-Star,All-Star
201939,Stephen Curry,2014-15,NBA All-Star,All-Star
201939,Stephen Curry,2015-16,NBA All-Star,All-Star
201939,Stephen Curry,2016-17,NBA All-Star,All-Star
201939,Stephen Curry,2017-18,NBA All-Star,All-Star
201939,Stephen Curry,2018-19,NBA All-Star,All-Star
201939,Stephen Curry,2020-21,NBA All-Star,All-Star
201939,Stephen Curry,2021-22,NBA All-Star,All-Star
201939,Stephen Curry,2022-23,NBA All-Star,All-Star
201939,Stephen Curry,2023-24,NBA All-Star,All-Star
201939,Stephen Curry,2024-25,NBA All-Star,All-Star
201939,Stephen Curry,2014-15,NBA Most Valuable Player,MVP
201939,Stephen Curry,2015-16,NBA Most Valuable Player,MVP
203076,Anthony Davis,2013-14,NBA All-Star,All-Star
203076,Anthony Davis,2014-15,NBA All-Star,All-Star
203076,Anthony Davis,2015-16,NBA All-Star,All-Star
203076,Anthony Davis,2016-17,NBA All-Star,All-Star
203076,Anthony Davis,2017-18,NBA All-Star,All-Star
203076,Anthony Davis,2018-19,NBA All-Star,All-Star
203076,Anthony Davis,2019-20,NBA All-Star,All-Star
203076,Anthony Davis,2020-21,NBA All-Star,All-Star
203076,Anthony Davis,2023-24,NBA All-Star,All-Star
203076,Anthony Davis,2024-25,NBA All-Star,All-Star
201942,DeMar DeRozan,2013-14,NBA All-Star,All-Star
201942,DeMar DeRozan,2015-16,NBA All-Star,All-Star
201942,DeMar DeRozan,2016-17,NBA All-Star,All-Star
